Attaching to dockerdb_postgre_1, dockerdb_redis_1, dockerdb_mongo_1
[36mpostgre_1  |[0m The files belonging to this database system will be owned by user "postgres".
[32mmongo_1    |[0m 2017-08-19T07:32:36.430+0000 I CONTROL  [initandlisten] options: {}
[36mpostgre_1  |[0m creating configuration files ... ok
[32mmongo_1    |[0m 2017-08-19T07:32:36.436+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[36mpostgre_1  |[0m running bootstrap script ... ok
[32mmongo_1    |[0m 2017-08-19T07:32:36.438+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=487M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),checkpoint=(wait=60,log_size=2GB),statistics_log=(wait=0),
[32mmongo_1    |[0m 2017-08-19T07:32:37.026+0000 I CONTROL  [initandlisten] 
[36mpostgre_1  |[0m performing post-bootstrap initialization ... ok
[32mmongo_1    |[0m 2017-08-19T07:32:37.026+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[36mpostgre_1  |[0m 
[32mmongo_1    |[0m 2017-08-19T07:32:37.026+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[36mpostgre_1  |[0m WARNING: enabling "trust" authentication for local connections
[32mmongo_1    |[0m 2017-08-19T07:32:37.026+0000 I CONTROL  [initandlisten] 
[36mpostgre_1  |[0m You can change this by editing pg_hba.conf or using the option -A, or
[32mmongo_1    |[0m 2017-08-19T07:32:37.034+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[36mpostgre_1  |[0m --auth-local and --auth-host, the next time you run initdb.
[32mmongo_1    |[0m 2017-08-19T07:32:37.034+0000 I NETWORK  [thread1] waiting for connections on port 27017
[36mpostgre_1  |[0m syncing data to disk ... ok
[36mpostgre_1  |[0m 
[36mpostgre_1  |[0m Success. You can now start the database server using:
[36mpostgre_1  |[0m 
[36mpostgre_1  |[0m     pg_ctl -D /var/lib/postgresql/data -l logfile start
[36mpostgre_1  |[0m 
[36mpostgre_1  |[0m waiting for server to start....LOG:  could not bind IPv6 socket: Cannot assign requested address
[36mpostgre_1  |[0m HINT:  Is another postmaster already running on port 5432? If not, wait a few seconds and retry.
[36mpostgre_1  |[0m LOG:  database system was shut down at 2017-08-19 07:32:37 UTC
[36mpostgre_1  |[0m LOG:  MultiXact member wraparound protections are now enabled
[36mpostgre_1  |[0m LOG:  database system is ready to accept connections
[36mpostgre_1  |[0m LOG:  autovacuum launcher started
[36mpostgre_1  |[0m  done
[36mpostgre_1  |[0m server started
[36mpostgre_1  |[0m ALTER ROLE
[36mpostgre_1  |[0m 
[36mpostgre_1  |[0m 
[36mpostgre_1  |[0m /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
[36mpostgre_1  |[0m 
[36mpostgre_1  |[0m LOG:  received fast shutdown request
[36mpostgre_1  |[0m waiting for server to shut down...LOG:  aborting any active transactions
[36mpostgre_1  |[0m LOG:  autovacuum launcher shutting down
[36mpostgre_1  |[0m LOG:  shutting down
[36mpostgre_1  |[0m .LOG:  database system is shut down
[36mpostgre_1  |[0m  done
[36mpostgre_1  |[0m server stopped
[36mpostgre_1  |[0m 
[36mpostgre_1  |[0m PostgreSQL init process complete; ready for start up.
[36mpostgre_1  |[0m 
[36mpostgre_1  |[0m LOG:  database system was shut down at 2017-08-19 07:32:38 UTC
[36mpostgre_1  |[0m LOG:  MultiXact member wraparound protections are now enabled
[36mpostgre_1  |[0m LOG:  database system is ready to accept connections
[36mpostgre_1  |[0m LOG:  autovacuum launcher started
